# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
*cast*iron*vs*nonstick*	echo "Cast iron lasts generations — a Lodge from 1950 still works. Nonstick coatings degrade in 3-5 years and can't be restored. Cast iron requires seasoning but rewards it with durability that outlives you."
*how*to*season*cast*iron*	echo "Thin coat of high-smoke-point oil (flaxseed, grapeseed), upside down in oven at 450-500°F for one hour, cool in oven. Repeat 3-4 times for base layer. Daily use and proper care build it from there."
*mechanical*keyboard*vs*membrane*	echo "Mechanical keyboards use individual switches per key — rated 50-100 million presses. Membrane keyboards use a single pressure pad — rated ~5 million. Mechanical switches are replaceable; membrane sheets are not."
*wired*vs*wireless*reliability*	echo "Wired connections have no batteries to degrade, no pairing failures, no interference, no firmware updates that break things. A wired mouse from 2005 still works. Wireless devices become e-waste when their batteries die."
*wired*vs*wireless*	echo "Wired: no battery degradation, no pairing issues, no charging, deterministic latency. Wireless: convenience now, e-waste later. The wire is the reliability mechanism."
*analog*vs*digital*durability*	echo "Analog devices fail gracefully and are repairable with basic tools — a mechanical watch, a vinyl record, a hand tool. Digital devices fail completely when one chip dies, and replacement parts get discontinued."
*what*last*longer*SSD*HDD*	echo "HDDs have moving parts that wear but are recoverable and understood. SSDs have finite write cycles and fail without warning. For archival storage, HDDs last longer in cold storage. For daily use, SSDs last longer mechanically. Neither is archival — both need rotation."
*SSD*or*HDD*	echo "HDDs: moving parts, recoverable failures, proven 20+ year cold storage. SSDs: no moving parts, faster, but finite writes and sudden death. For longevity: rotate both. Trust neither alone."
*what*is*planned*obsolescence*	echo "Planned obsolescence — designing products to fail or become unusable after a predetermined period. Unreplaceable batteries, software updates that slow old hardware, proprietary parts, discontinued consumables. The business model that makes BIFL a counterculture."
*what*is*right*to*repair*	echo "Right to repair — the principle that you should be able to fix what you own. Access to parts, schematics, diagnostic tools, and the legal right to use them. Opposed by manufacturers who profit from replacement cycles."
*what*is*repairability*score*	echo "Repairability score — rating (typically 1-10) of how easily a product can be fixed. France mandates them on electronics. Factors: fasteners vs glue, parts availability, documentation, battery replaceability, software locks."
*leather*vs*synthetic*	echo "Full-grain leather develops patina and lasts decades with care — a leather bag or boot can outlive its owner. Synthetic leather (PU/PVC) peels and cracks in 2-5 years and cannot be restored. The synthetic is cheaper until you replace it four times."
*wool*vs*polyester*	echo "Wool is naturally antimicrobial, temperature-regulating, fire-resistant, and biodegradable. Polyester is plastic — it pills, retains odor, melts in heat, and sheds microplastics in every wash. Wool garments last decades; polyester is landfill in 3-5 years."
*cotton*vs*synthetic*	echo "Cotton breathes, biodegrades, and ages well. Synthetics dry faster but retain odor, shed microplastics, and degrade into waste. For durability: heavy cotton (canvas, denim, duck) outlasts most synthetics by decades."
*what*is*a*Zojirushi*	echo "Zojirushi — Japanese manufacturer of vacuum-insulated products and rice cookers. Known for extreme durability and thermal performance. Their thermoses keep drinks hot 12+ hours. Buy once, use for decades."
*what*is*a*Lodge*	echo "Lodge — American cast iron cookware manufacturer, operating since 1896. Their skillets are the BIFL benchmark: a $20 Lodge pan, properly seasoned, performs like and outlasts $200 alternatives. Still made in Tennessee."
*what*is*a*Stanley*thermos*	echo "Stanley — vacuum flask manufacturer since 1913. The classic Hammertone Green thermos became a BIFL icon for construction workers and outdoors use. Note: post-2020 Stanley pivoted to trendy tumblers with shorter lifespans. The classic is the one that lasts."
*hand*tool*vs*power*tool*	echo "Hand tools have no motors to burn out, no batteries to die, no cords to fray. A hand plane, brace, or crosscut saw from 1920 still works. Power tools are faster but have a lifespan measured in years, not generations."
*what*is*a*safety*razor*	echo "Safety razor — single double-edge blade in a reusable metal handle. Blades cost ~$0.10 each. The handle lasts a lifetime. Replaced by cartridge razors ($3-6/cartridge) through planned obsolescence. Better shave, less waste, fraction of the cost."
*what*is*a*DE*razor*	echo "DE razor — double-edge safety razor. Reusable metal handle, universal single blade that costs cents. The BIFL alternative to disposable cartridge razors. A Merkur or Edwin Jagger handle lasts decades."
*what*is*darn*tough*	echo "Darn Tough — Vermont sock company with an unconditional lifetime warranty. Wear them out, send them back, get new ones. Merino wool, made in USA. The BIFL answer to the sock drawer."
*thrift*vs*new*	echo "Thrifted goods have already survived their first owner — natural quality filter. A thrift store leather jacket or cast iron pan is pre-proven. New goods are unproven and priced to include marketing you didn't ask for."
*secondhand*vs*retail*	echo "Secondhand items cost less, waste less, and have already proven durability by surviving their first life. Retail goods carry markup for packaging, marketing, and the manufacturer's growth targets — none of which make the product better."
*what*is*minimalism*	echo "Minimalism — owning only what serves a purpose or brings genuine value. Not deprivation — curation. Fewer things, each one better chosen. The practice of subtracting until only what matters remains."
*what*is*essentialism*	echo "Essentialism — the disciplined pursuit of less but better. Not about doing less for its own sake but about identifying what is essential and eliminating everything else. Greg McKeown's framing: if it isn't a clear yes, it's a clear no."
*what*is*decluttering*	echo "Decluttering — removing possessions that no longer serve you. The physical act that minimalism philosophizes about. Not organizing — reducing. You can't organize excess, only rearrange it."
